,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classify,param_fs,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc_score,split1_test_roc_auc_score,split2_test_roc_auc_score,split3_test_roc_auc_score,split4_test_roc_auc_score,mean_test_roc_auc_score,std_test_roc_auc_score,rank_test_roc_auc_score,split0_test_n_features_in,split1_test_n_features_in,split2_test_n_features_in,split3_test_n_features_in,split4_test_n_features_in,mean_test_n_features_in,std_test_n_features_in,rank_test_n_features_in
0,6.5357271194458,1.0267756841205145,2.822867584228516,0.11542330807056012,GaussianNB(),passthrough,"{'classify': GaussianNB(), 'fs': 'passthrough'}",0.8634783462633802,0.8607581262889129,0.8665373661985663,0.8985068177689176,0.8513544699718647,0.8681270252983284,0.01601679311329046,8,0.7865188810175726,0.7364351423289588,0.7387092629373164,0.8813756397639702,0.7727789348093791,0.7831635721714394,0.05277203952174093,18,0.837914343580242,0.8081316229323879,0.8173045990105284,0.8824769806062693,0.7958834239025774,0.828342194006401,0.030351502798908612,8,0.9905981407830668,0.9935394559318934,0.9994843715349667,0.9832116327962842,0.98363689671393,0.9900940995520282,0.006154113473063204,5,115.0,115.0,115.0,115.0,115.0,115.0,0.0,1
1,671.6096608161927,26.108650790575272,1.1356023788452148,0.06085313921738185,GaussianNB(),GATransformer(model=GaussianNB()),"{'classify': GaussianNB(), 'fs': GATransformer(model=GaussianNB())}",0.8616124914072474,0.8603751350289699,0.8794510458607483,0.895870057301666,0.8541139846508133,0.870284542849889,0.015320124798871527,5,0.8099063761929483,0.737985646380483,0.8191809128689639,0.8397536968951281,0.7733800219489659,0.7960413308572978,0.03611771893121114,17,0.8558039885666826,0.8076750345662884,0.8167963244347384,0.8707350605242862,0.7974144501831133,0.8296849716550219,0.028492995470795816,6,0.998704332866028,0.9989271515781142,0.9998641630386171,0.9784649646982461,0.9922815685425371,0.9936484361447085,0.008055660386468506,2,30.0,26.0,23.0,32.0,26.0,27.4,3.2,11
2,30.231050491333008,2.246728041998948,0.8466104984283447,0.05725237471884048,GaussianNB(),SelectFromModel(estimator=LinearDiscriminantAnalysis()),"{'classify': GaussianNB(), 'fs': SelectFromModel(estimator=LinearDiscriminantAnalysis())}",0.747908278503388,0.7623784739271334,0.7748846116075813,0.7782764326644047,0.7383911341998144,0.7603677861804644,0.015321313706183764,24,0.6900146541503369,0.6317501219189393,0.6363108129636624,0.706015757897147,0.6172590078754805,0.6562700709611133,0.03502796935953651,23,0.7168511923349156,0.7046732687412243,0.7260964526785769,0.7555991863863952,0.6979434864443615,0.7202327173170947,0.020176776208837458,23,0.984545781559839,0.9655544481213033,0.9685979735287283,0.9712730172627029,0.9599390620792277,0.9699820565103602,0.008199387853633364,17,8.0,16.0,17.0,12.0,16.0,13.8,3.370459909270543,21
3,13.611955547332764,0.5804788662278347,1.2873273849487306,0.04496189115174587,GaussianNB(),"SelectFromModel(estimator=RandomForestClassifier(max_depth=3, n_estimators=150))","{'classify': GaussianNB(), 'fs': SelectFromModel(estimator=RandomForestClassifier(max_depth=3, n_estimators=150))}",0.8777963272120201,0.8589757438868703,0.880752234115683,0.8982269381662484,0.8459041829725178,0.8723310852706678,0.01815558384129087,4,0.8332898461244084,0.7363792742645667,0.7985432358268962,0.8420003857575022,0.7769729226398069,0.7974371329226362,0.03852108517992759,16,0.8579049451116249,0.8052259000961149,0.8179651305039211,0.8798907110483308,0.7911089554610217,0.8304191284442026,0.033280619352696134,5,0.9985133683368078,0.9987783064391647,0.999893597831074,0.9778315875539039,0.9800212948474857,0.9910076310016873,0.00989936966904854,4,28.0,30.0,30.0,31.0,28.0,29.4,1.2,6
4,24.514344120025633,1.8181198814369632,1.2849690914154053,0.3192466495794333,GaussianNB(),"SelectFromModel(estimator=XGBClassifier(base_score=None, booster=None,
                                        callbacks=None, colsample_bylevel=None,
                                        colsample_bynode=None,
                                        colsample_bytree=None,
                                        early_stopping_rounds=None,
                                        enable_categorical=False,
                                        eval_metric='logloss',
                                        feature_types=None, gamma=None,
                                        gpu_id=None, grow_policy=None,
                                        importance_type=None,
                                        interaction_constraints=None,
                                        learning_rate=0.1, max_bin=None,
                                        max_cat_threshold=None,
                                        max_cat_to_onehot=None,
                                        max_delta_step=None, max_depth=3,
                                        max_leaves=None, min_child_weight=None,
                                        missing=nan, monotone_constraints=None,
                                        n_estimators=150, n_jobs=None,
                                        num_parallel_tree=None, predictor=None,
                                        random_state=None, ...))","{'classify': GaussianNB(), 'fs': SelectFromModel(estimator=XGBClassifier(base_score=None, booster=None,
                                        callbacks=None, colsample_bylevel=None,
                                        colsample_bynode=None,
                                        colsample_bytree=None,
                                        early_stopping_rounds=None,
                                        enable_categorical=False,
                                        eval_metric='logloss',
                                        feature_types=None, gamma=None,
                                        gpu_id=None, grow_policy=None,
                                        importance_type=None,
                                        interaction_constraints=None,
                                        learning_rate=0.1, max_bin=None,
                                        max_cat_threshold=None,
                                        max_cat_to_onehot=None,
                                        max_delta_step=None, max_depth=3,
                                        max_leaves=None, min_child_weight=None,
                                        missing=nan, monotone_constraints=None,
                                        n_estimators=150, n_jobs=None,
                                        num_parallel_tree=None, predictor=None,
                                        random_state=None, ...))}",0.8565795934400471,0.8646715113424335,0.8810861239320436,0.8956883810683545,0.850318424425142,0.8696688068416041,0.01660187424314416,6,0.8309574818728276,0.7423536100471594,0.8820770008483955,0.8650896862273108,0.7630489403964039,0.8167053438784194,0.05518117707205234,14,0.8271712039466519,0.7931905372418494,0.8190827262608038,0.8672914242784007,0.7948048007570871,0.8203081384969586,0.026988208458662087,10,0.9985805421595229,0.9983263251821372,0.999905419512828,0.9773948812906083,0.9882584311086502,0.9924931198507494,0.008624553060249882,3,16.0,18.0,21.0,18.0,18.0,18.2,1.6,16
5,69.39562702178955,2.5606840347338684,2.8203436374664306,3.131890222021434,RandomForestClassifier(),passthrough,"{'classify': RandomForestClassifier(), 'fs': 'passthrough'}",0.7323283904546793,0.9819306687616616,0.8833398801924777,0.9718794651844505,0.8414064686559396,0.8821769746498418,0.09177747108159023,2,0.759668689070455,0.9643691993011121,0.8994187932860688,0.9689444833613954,0.8255336267983108,0.8835869583634685,0.08097931994291582,2,0.7306969691889159,0.9716417347672626,0.8299056890646626,0.9108571244312587,0.7933801123291626,0.8472963259562525,0.08521333010402929,2,0.9436171038126654,0.999973725174498,0.9870715182844836,0.9979167974427908,0.9860519363148952,0.9829262162058665,0.020432792567442612,10,115.0,115.0,115.0,115.0,115.0,115.0,0.0,1
6,32.0604754447937,1.3003946574810543,0.70397047996521,0.05383341165302295,RandomForestClassifier(),GATransformer(model=GaussianNB()),"{'classify': RandomForestClassifier(), 'fs': GATransformer(model=GaussianNB())}",0.5398261808897181,0.9710988903073751,0.8758028086025729,0.9093239189036576,0.9715406635601668,0.8535184924526981,0.16110126351705095,12,0.7335357967788486,0.9535533863270622,0.788501302180305,0.9573169596255479,0.9422307164064315,0.875027632263639,0.09482702913595147,3,0.6424916949616422,0.9546302214296489,0.8150647876194409,0.9087544365824766,0.9139730087159215,0.846982829861826,0.11200603737697579,3,0.9389497947556097,0.9999707378209902,0.9448328536917607,0.9495521936703366,0.9845740636666269,0.9635759287210648,0.024165753789293382,18,30.0,26.0,23.0,32.0,26.0,27.4,3.2,11
7,27.515296316146852,2.1642278995025968,0.7372579574584961,0.02272972116045458,RandomForestClassifier(),SelectFromModel(estimator=LinearDiscriminantAnalysis()),"{'classify': RandomForestClassifier(), 'fs': SelectFromModel(estimator=LinearDiscriminantAnalysis())}",0.804163802415791,0.7760875969753511,0.8378179318471963,0.9093239189036576,0.969974319818913,0.8594735139921819,0.07096031362336919,10,0.7813146121715289,0.8342194401015575,0.7721092821876806,0.9442811897529831,0.9283323507978594,0.852051375002322,0.072163053869595,6,0.759212151668661,0.7105575798741456,0.7473616337470169,0.908765997422455,0.9271104610510242,0.8106015647526605,0.08928554006011781,14,0.9519449857046963,0.9287192816012984,0.9867228046317792,0.9495022683957477,0.9853019723648363,0.9604382625396715,0.022391546129475377,19,8.0,16.0,17.0,12.0,16.0,13.8,3.370459909270543,21
8,33.415431356430055,0.3295531955313349,0.7700920104980469,0.06358204676794905,RandomForestClassifier(),"SelectFromModel(estimator=RandomForestClassifier(max_depth=3, n_estimators=150))","{'classify': RandomForestClassifier(), 'fs': SelectFromModel(estimator=RandomForestClassifier(max_depth=3, n_estimators=150))}",0.7294559560051066,0.9510704114700972,0.8598448394382795,0.98566230807379,0.8413426364658572,0.873475230290626,0.09007418616920568,3,0.7530673742739412,0.8764278249990812,0.8999294625365799,0.9705480983692816,0.818416506896067,0.8636778534149903,0.07373094029023143,4,0.7282427151784532,0.8799891602685709,0.8320446800227252,0.9600224169394452,0.7964642487214726,0.8393526442261333,0.07803942289060402,4,0.9418781964163904,0.9740003028261944,0.9744144115416239,0.9925075047460848,0.9855572278253317,0.973671528671125,0.017363984464085668,15,28.0,30.0,30.0,31.0,28.0,29.4,1.2,6
9,28.842315912246704,1.7334772621086152,0.7316468238830567,0.08621627831707178,RandomForestClassifier(),"SelectFromModel(estimator=XGBClassifier(base_score=None, booster=None,
                                        callbacks=None, colsample_bylevel=None,
                                        colsample_bynode=None,
                                        colsample_bytree=None,
                                        early_stopping_rounds=None,
                                        enable_categorical=False,
                                        eval_metric='logloss',
                                        feature_types=None, gamma=None,
                                        gpu_id=None, grow_policy=None,
                                        importance_type=None,
                                        interaction_constraints=None,
                                        learning_rate=0.1, max_bin=None,
                                        max_cat_threshold=None,
                                        max_cat_to_onehot=None,
                                        max_delta_step=None, max_depth=3,
                                        max_leaves=None, min_child_weight=None,
                                        missing=nan, monotone_constraints=None,
                                        n_estimators=150, n_jobs=None,
                                        num_parallel_tree=None, predictor=None,
                                        random_state=None, ...))","{'classify': RandomForestClassifier(), 'fs': SelectFromModel(estimator=XGBClassifier(base_score=None, booster=None,
                                        callbacks=None, colsample_bylevel=None,
                                        colsample_bynode=None,
                                        colsample_bytree=None,
                                        early_stopping_rounds=None,
                                        enable_categorical=False,
                                        eval_metric='logloss',
                                        feature_types=None, gamma=None,
                                        gpu_id=None, grow_policy=None,
                                        importance_type=None,
                                        interaction_constraints=None,
                                        learning_rate=0.1, max_bin=None,
                                        max_cat_threshold=None,
                                        max_cat_to_onehot=None,
                                        max_delta_step=None, max_depth=3,
                                        max_leaves=None, min_child_weight=None,
                                        missing=nan, monotone_constraints=None,
                                        n_estimators=150, n_jobs=None,
                                        num_parallel_tree=None, predictor=None,
                                        random_state=None, ...))}",0.9005892173229892,0.9505744868899145,0.8757880781694982,0.9914710373712922,0.8805356011764763,0.9197916841860341,0.044568156221008584,1,0.8541348640792933,0.9401348173887988,0.8655778776826142,0.9800589830368839,0.8617952941088499,0.900340367259288,0.05053267820423445,1,0.875829082621051,0.9230240147607905,0.8173910670380706,0.987944172349924,0.8184847601188604,0.8845346193777394,0.06499476302286133,1,0.9737734857371733,0.9798851091927142,0.9873015532567385,0.9997997421754007,0.9861089094757354,0.9853737599675524,0.008683978857349874,6,16.0,18.0,21.0,18.0,18.0,18.2,1.6,16
10,70.23184871673584,3.2442386264102834,4.14972071647644,3.0409327214442468,LogisticRegression(),passthrough,"{'classify': LogisticRegression(), 'fs': 'passthrough'}",0.6965579888048709,0.8425464008641854,0.89018462142787,0.895010777819787,0.8797401538846797,0.8408079885602786,0.07443492760857849,14,0.6422949652328847,0.744059918783148,0.9077184129646749,0.8723666367213446,0.8267869718853622,0.7986453811174828,0.09544498329470774,15,0.7261069978781891,0.7896303503269415,0.8744646831155891,0.8636356088029593,0.8171459465245043,0.8141967173296367,0.05375580843718643,13,0.9657367647937682,0.976156763843728,0.9788232912586221,0.9790391272814084,0.9787574218148695,0.9757026737984793,0.005093666669096289,13,115.0,115.0,115.0,115.0,115.0,115.0,0.0,1
11,30.721118021011353,3.092505499234785,0.6827938079833984,0.06708932938019699,LogisticRegression(),GATransformer(model=GaussianNB()),"{'classify': LogisticRegression(), 'fs': GATransformer(model=GaussianNB())}",0.735215555337327,0.8661003633506825,0.9070951585976628,0.892103958086802,0.8785175219361776,0.8558065114617304,0.06182549965671775,11,0.6771008760826214,0.8493357775592609,0.9097186664565505,0.8719400430021941,0.8494188216684084,0.8315028369538071,0.08028928374023593,9,0.7194987371649632,0.8408960913669211,0.9046039443271856,0.8546964892087785,0.8161239475715756,0.8271638419278847,0.06108558725521688,9,0.9591606663142025,0.9782642212942367,0.9791136080317563,0.9997777859650859,0.9998335285025992,0.9832299620215761,0.015299953229633137,9,30.0,26.0,23.0,32.0,26.0,27.4,3.2,11
12,26.91691212654114,1.2600698421910028,0.8337810039520264,0.033029786017045655,LogisticRegression(),SelectFromModel(estimator=LinearDiscriminantAnalysis()),"{'classify': LogisticRegression(), 'fs': SelectFromModel(estimator=LinearDiscriminantAnalysis())}",0.7609348914858097,0.7369291957183541,0.7624668565255819,0.7765136821844357,0.7762436229187023,0.7626176497665768,0.014432726330955622,23,0.6282576971757788,0.6156357177087217,0.6275076826999862,0.6968032503215307,0.6782241668773058,0.6492857029566647,0.03207532603814519,24,0.6787359739408457,0.6970852620595599,0.6831575595247938,0.7262008434871294,0.7257872604231411,0.702193379887094,0.0203555138750615,24,0.985793216965869,0.9435938315389701,0.9660630526734475,0.9879437854982667,0.9890473435296658,0.9744882460412437,0.017585618897761616,14,8.0,16.0,17.0,12.0,16.0,13.8,3.370459909270543,21
13,30.577913093566895,1.740565470177522,0.8906185626983643,0.058748984442119186,LogisticRegression(),"SelectFromModel(estimator=RandomForestClassifier(max_depth=3, n_estimators=150))","{'classify': LogisticRegression(), 'fs': SelectFromModel(estimator=RandomForestClassifier(max_depth=3, n_estimators=150))}",0.7210546990081509,0.8593636452911716,0.906275164489836,0.8926882681344797,0.8786108151370674,0.8515985184121412,0.06709627905172454,13,0.6091021650813823,0.8990034006414345,0.9468304206755552,0.8862229039787348,0.7631684235597956,0.8208654627873804,0.1219974964152,13,0.6874550875690216,0.8292879750325962,0.9050303977376232,0.8578796932366316,0.8162907639477155,0.8191887835047176,0.07256711109275611,11,0.9828545894167546,0.9991798089493648,0.9999486914768275,0.9998182552797122,0.9995369755614858,0.996267664136829,0.006711724335647375,1,28.0,30.0,30.0,31.0,28.0,29.4,1.2,6
14,29.41422200202942,1.9125527984056658,0.7394630432128906,0.0468921957105117,LogisticRegression(),"SelectFromModel(estimator=XGBClassifier(base_score=None, booster=None,
                                        callbacks=None, colsample_bylevel=None,
                                        colsample_bynode=None,
                                        colsample_bytree=None,
                                        early_stopping_rounds=None,
                                        enable_categorical=False,
                                        eval_metric='logloss',
                                        feature_types=None, gamma=None,
                                        gpu_id=None, grow_policy=None,
                                        importance_type=None,
                                        interaction_constraints=None,
                                        learning_rate=0.1, max_bin=None,
                                        max_cat_threshold=None,
                                        max_cat_to_onehot=None,
                                        max_delta_step=None, max_depth=3,
                                        max_leaves=None, min_child_weight=None,
                                        missing=nan, monotone_constraints=None,
                                        n_estimators=150, n_jobs=None,
                                        num_parallel_tree=None, predictor=None,
                                        random_state=None, ...))","{'classify': LogisticRegression(), 'fs': SelectFromModel(estimator=XGBClassifier(base_score=None, booster=None,
                                        callbacks=None, colsample_bylevel=None,
                                        colsample_bynode=None,
                                        colsample_bytree=None,
                                        early_stopping_rounds=None,
                                        enable_categorical=False,
                                        eval_metric='logloss',
                                        feature_types=None, gamma=None,
                                        gpu_id=None, grow_policy=None,
                                        importance_type=None,
                                        interaction_constraints=None,
                                        learning_rate=0.1, max_bin=None,
                                        max_cat_threshold=None,
                                        max_cat_to_onehot=None,
                                        max_delta_step=None, max_depth=3,
                                        max_leaves=None, min_child_weight=None,
                                        missing=nan, monotone_constraints=None,
                                        n_estimators=150, n_jobs=None,
                                        num_parallel_tree=None, predictor=None,
                                        random_state=None, ...))}",0.8056810370224885,0.8797161936560934,0.9094029264460375,0.8806043435350267,0.8709558624956423,0.8692720726310575,0.03433552217113993,7,0.7482449826143885,0.8373446429970532,0.9573792234727236,0.8912459390015212,0.7627249809779303,0.8393879538127234,0.07848518085044924,7,0.7898561701686674,0.8172173072509689,0.9088097172940014,0.8186595469089387,0.8103581783598625,0.8289801839964879,0.04121917698754304,7,0.9939513768850545,0.9775779016834153,0.9791726712959967,0.9779674423490015,0.9790665720432249,0.9815471928513386,0.006232583730483851,11,16.0,18.0,21.0,18.0,18.0,18.2,1.6,16
15,16.319656562805175,4.649805056028937,3.506933307647705,2.1291706332649722,LinearSVC(),passthrough,"{'classify': LinearSVC(), 'fs': 'passthrough'}",0.6928164588038889,0.8492094667583227,0.8997397623490131,0.8759445936590085,0.8478780706966056,0.8331176704533677,0.07271023833517018,16,0.6238788239963337,0.7907285145352283,0.8852395704212902,0.7498513210614078,0.8099491567882463,0.7719294773605012,0.0860749881894317,19,0.6698887433770371,0.8124987721843913,0.8786387452484425,0.8040494540626295,0.7848232831412045,0.789979799602741,0.06784381975270042,16,0.9511847652904466,0.9778989805828963,0.9787936835688693,0.9782524049357301,0.9751981925515067,0.9722656053858898,0.0106131463415605,16,115.0,115.0,115.0,115.0,115.0,115.0,0.0,1
16,7.423940801620484,3.0608763945163435,0.7812582969665527,0.16047780592442587,LinearSVC(),GATransformer(model=GaussianNB()),"{'classify': LinearSVC(), 'fs': GATransformer(model=GaussianNB())}",0.6477167828734165,0.9045811646862417,0.8728419915545517,0.8731703484746561,0.8378711473590659,0.8272362869895863,0.09220889437845516,17,0.587120477806415,0.8614517276337034,0.8142043836563375,0.7516005833571235,0.7161514429263486,0.7461057230759855,0.09396370463374114,20,0.6749258462478763,0.8964977722244817,0.7995172874251527,0.7990976316230088,0.760910611294081,0.7861898297629202,0.07145738248877063,17,0.9534759165042214,0.9993510681666742,0.9885350240527697,0.9973038884330448,0.9778616599705079,0.9833055114254435,0.016734410680570532,8,30.0,26.0,23.0,32.0,26.0,27.4,3.2,11
17,3.5455646991729735,0.18594002634157375,0.6862950801849366,0.010786954911700522,LinearSVC(),SelectFromModel(estimator=LinearDiscriminantAnalysis()),"{'classify': LinearSVC(), 'fs': SelectFromModel(estimator=LinearDiscriminantAnalysis())}",0.6154424040066778,0.6639349896886968,0.6554748109594422,0.6487560088186626,0.7469397375023937,0.6661095901951747,0.04363404788307706,25,0.418276788143482,0.4889058869104535,0.4830263717358773,0.44020646449948725,0.54853067232934,0.4757892367237281,0.044921163186471574,25,0.45570198971307185,0.5882615360405432,0.5804218587939455,0.5146167569229434,0.6352122701479872,0.5548428823236983,0.06273338298729286,25,0.9261292939068199,0.9732994334532622,0.9749657682281786,0.9697498864283928,0.9572264613463332,0.9602741686725974,0.0181683837465674,20,8.0,16.0,17.0,12.0,16.0,13.8,3.370459909270543,21
18,7.194447183609009,2.539422213712556,0.8152969360351563,0.05507845407024846,LinearSVC(),"SelectFromModel(estimator=RandomForestClassifier(max_depth=3, n_estimators=150))","{'classify': LinearSVC(), 'fs': SelectFromModel(estimator=RandomForestClassifier(max_depth=3, n_estimators=150))}",0.4656977315133065,0.8789158401256997,0.8769763331041933,0.8705090371650651,0.8604775629851861,0.79051530097869,0.1625363557886109,20,0.5307185882330304,0.8402867261653794,0.744229750989303,0.7422071911173306,0.7380164127921404,0.7190917338594367,0.10168289521388901,22,0.4977237972828622,0.8345700373273502,0.8066530809042007,0.7889165405961052,0.7761842237836422,0.7408095359788321,0.12311192696840056,22,0.9319061282273783,0.9996154859911235,0.9995743905382751,0.9787314298699799,0.9773255784395677,0.9774306026132649,0.024725279953509666,12,28.0,30.0,30.0,31.0,28.0,29.4,1.2,6
19,5.301322317123413,0.37410890488405857,0.7067378520965576,0.042491131859557815,LinearSVC(),"SelectFromModel(estimator=XGBClassifier(base_score=None, booster=None,
                                        callbacks=None, colsample_bylevel=None,
                                        colsample_bynode=None,
                                        colsample_bytree=None,
                                        early_stopping_rounds=None,
                                        enable_categorical=False,
                                        eval_metric='logloss',
                                        feature_types=None, gamma=None,
                                        gpu_id=None, grow_policy=None,
                                        importance_type=None,
                                        interaction_constraints=None,
                                        learning_rate=0.1, max_bin=None,
                                        max_cat_threshold=None,
                                        max_cat_to_onehot=None,
                                        max_delta_step=None, max_depth=3,
                                        max_leaves=None, min_child_weight=None,
                                        missing=nan, monotone_constraints=None,
                                        n_estimators=150, n_jobs=None,
                                        num_parallel_tree=None, predictor=None,
                                        random_state=None, ...))","{'classify': LinearSVC(), 'fs': SelectFromModel(estimator=XGBClassifier(base_score=None, booster=None,
                                        callbacks=None, colsample_bylevel=None,
                                        colsample_bynode=None,
                                        colsample_bytree=None,
                                        early_stopping_rounds=None,
                                        enable_categorical=False,
                                        eval_metric='logloss',
                                        feature_types=None, gamma=None,
                                        gpu_id=None, grow_policy=None,
                                        importance_type=None,
                                        interaction_constraints=None,
                                        learning_rate=0.1, max_bin=None,
                                        max_cat_threshold=None,
                                        max_cat_to_onehot=None,
                                        max_delta_step=None, max_depth=3,
                                        max_leaves=None, min_child_weight=None,
                                        missing=nan, monotone_constraints=None,
                                        n_estimators=150, n_jobs=None,
                                        num_parallel_tree=None, predictor=None,
                                        random_state=None, ...))}",0.7612147697142296,0.8681724442698615,0.8708730236668958,0.8649556366278927,0.8278396731791868,0.8386111094916133,0.041749143659069225,15,0.7449851299887331,0.7399309160706949,0.7414741830191516,0.7344486989458965,0.7202972587421008,0.7362272373533154,0.008658819500321385,21,0.7417031803317602,0.7799406206002651,0.7893557703393358,0.7765659645433858,0.7511026610328635,0.7677336393695221,0.018158805822913376,21,0.9751289286095766,0.9784039316791577,0.9994240972358669,0.986454728382397,0.9854331648773935,0.9849689701568785,0.008382121461533899,7,16.0,18.0,21.0,18.0,18.0,18.2,1.6,16
20,7.161815214157104,5.903630725673201,35.63745474815369,1.3633043916208663,KNeighborsClassifier(),passthrough,"{'classify': KNeighborsClassifier(), 'fs': 'passthrough'}",0.6550869095551409,0.7045026023765099,0.8164637140331926,0.8700916728452953,0.8573006839864675,0.7806891165593213,0.08569979055537669,21,0.8232537145998151,0.7501675847595733,0.7913730761643852,0.9195960049692418,0.8725631815499817,0.8313907124085993,0.05956536621210513,10,0.7451947786648982,0.6984576253094825,0.7947828257005983,0.8506527528298874,0.817935747358817,0.7814047459727367,0.053851945353760415,18,0.8128905176819387,0.8297220966284811,0.8993464653393495,0.9309776274105865,0.9222864413325845,0.8790446296785881,0.04855539900009505,24,115.0,115.0,115.0,115.0,115.0,115.0,0.0,1
21,5.99041223526001,4.261956549061699,9.220453262329102,0.2557844671395142,KNeighborsClassifier(),GATransformer(model=GaussianNB()),"{'classify': KNeighborsClassifier(), 'fs': GATransformer(model=GaussianNB())}",0.6129676912501227,0.7541294314052833,0.8106648335461063,0.8837714021968094,0.8163940704805582,0.775585485775776,0.09110982724491921,22,0.7252960364862526,0.7737474357382014,0.8468378265231672,0.9208946128177508,0.9145566240335888,0.8362665071197922,0.07697543908725,8,0.7113115724657332,0.7287530295960053,0.7736406306739301,0.8587004914692877,0.7893905723147437,0.77235925930394,0.051720091347419755,19,0.7916374144350535,0.8709835593264015,0.8948463212029119,0.9381438120389113,0.8952081553083638,0.8781638524623284,0.048383446881763416,25,30.0,26.0,23.0,32.0,26.0,27.4,3.2,11
22,2.9893821716308593,0.0715682896341822,6.036085939407348,1.4955591573897502,KNeighborsClassifier(),SelectFromModel(estimator=LinearDiscriminantAnalysis()),"{'classify': KNeighborsClassifier(), 'fs': SelectFromModel(estimator=LinearDiscriminantAnalysis())}",0.7461848178336443,0.7719679858587842,0.7791760777766866,0.8174743075434918,0.9725276074222107,0.8174661592869636,0.08082239359353698,18,0.7441352158898041,0.8062409012306445,0.8086127162610807,0.8181695527063464,0.9717967575653208,0.8297910287306394,0.0756845207748596,11,0.7139530587238784,0.7200768847115445,0.7305650661617665,0.7684117152296853,0.9207344175092317,0.7707482284672212,0.0773424580867488,20,0.8614826059579589,0.9319506642721904,0.9343557534946647,0.9191992999143277,0.9882740228151233,0.927052469290853,0.040463534538922194,21,8.0,16.0,17.0,12.0,16.0,13.8,3.370459909270543,21
23,3.6470704078674316,0.4215268581022683,9.519692993164062,0.22991982479837458,KNeighborsClassifier(),"SelectFromModel(estimator=RandomForestClassifier(max_depth=3, n_estimators=150))","{'classify': KNeighborsClassifier(), 'fs': SelectFromModel(estimator=RandomForestClassifier(max_depth=3, n_estimators=150))}",0.5980555828341353,0.7205293135618187,0.8825837179613081,0.8815520060493276,0.9786653180070608,0.81227718768273,0.13545153152473266,19,0.6224655152185321,0.7595285621227919,0.8990340704028651,0.8866469325730939,0.975927558867832,0.828720527837023,0.12433666471991625,12,0.684485494516681,0.7042562082207111,0.8409342160341094,0.8454792841628969,0.9385249174561164,0.8027360240781028,0.09529551257963023,15,0.7777199323855171,0.8517632004856309,0.9381129344156457,0.9349593566373953,0.9891561609792613,0.8983423169806899,0.07468472082703566,23,28.0,30.0,30.0,31.0,28.0,29.4,1.2,6
24,3.2139126777648928,0.5366775069306935,8.43281011581421,1.5905381122600308,KNeighborsClassifier(),"SelectFromModel(estimator=XGBClassifier(base_score=None, booster=None,
                                        callbacks=None, colsample_bylevel=None,
                                        colsample_bynode=None,
                                        colsample_bytree=None,
                                        early_stopping_rounds=None,
                                        enable_categorical=False,
                                        eval_metric='logloss',
                                        feature_types=None, gamma=None,
                                        gpu_id=None, grow_policy=None,
                                        importance_type=None,
                                        interaction_constraints=None,
                                        learning_rate=0.1, max_bin=None,
                                        max_cat_threshold=None,
                                        max_cat_to_onehot=None,
                                        max_delta_step=None, max_depth=3,
                                        max_leaves=None, min_child_weight=None,
                                        missing=nan, monotone_constraints=None,
                                        n_estimators=150, n_jobs=None,
                                        num_parallel_tree=None, predictor=None,
                                        random_state=None, ...))","{'classify': KNeighborsClassifier(), 'fs': SelectFromModel(estimator=XGBClassifier(base_score=None, booster=None,
                                        callbacks=None, colsample_bylevel=None,
                                        colsample_bynode=None,
                                        colsample_bytree=None,
                                        early_stopping_rounds=None,
                                        enable_categorical=False,
                                        eval_metric='logloss',
                                        feature_types=None, gamma=None,
                                        gpu_id=None, grow_policy=None,
                                        importance_type=None,
                                        interaction_constraints=None,
                                        learning_rate=0.1, max_bin=None,
                                        max_cat_threshold=None,
                                        max_cat_to_onehot=None,
                                        max_delta_step=None, max_depth=3,
                                        max_leaves=None, min_child_weight=None,
                                        missing=nan, monotone_constraints=None,
                                        n_estimators=150, n_jobs=None,
                                        num_parallel_tree=None, predictor=None,
                                        random_state=None, ...))}",0.8493076696454875,0.8560983992929392,0.8699499165275459,0.8661242567232482,0.8799169199495235,0.8642794324277489,0.01068804721698152,9,0.8624006871091983,0.8429444227335217,0.8740378521761756,0.847434252782293,0.8761092788075736,0.8605852987217524,0.013486373137951264,5,0.8121850502426835,0.791326371926132,0.8258586967461118,0.818347268182758,0.8366760808778473,0.8168786935951065,0.01516367463202028,12,0.9143581285855691,0.9296236512203863,0.9256622141056776,0.9258909618603111,0.9337644510083755,0.9258598813560639,0.006464960017092615,22,16.0,18.0,21.0,18.0,18.0,18.2,1.6,16
